Employee_ID,Age,Department,Monthly_Salary,Years_at_Company,Job_Satisfaction,Work_Life_Balance,Performance_Rating,Attrition
E1000,59,Sales,41475,15,1,Good,Medium,No
E1001,49,Operations,33888,6,4,Excellent,High,No
E1002,35,Operations,58732,13,3,,Very High,No
E1003,28,IT,96623,13,3,Good,Low,No
E1004,41,IT,61305,3,4,Good,High,No
E1005,59,IT,61037,14,2,Average,Low,No
E1006,39,Sales,24346,2,3,Good,Medium,No
E1007,43,Operations,15587,4,4,Poor,High,No
E1008,31,IT,27763,0,2,Good,Medium,No
E1009,31,HR,74165,2,3,Average,Medium,Yes
E1010,44,IT,84615,14,2,Poor,Medium,No
E1011,56,Sales,51116,7,2,Poor,Medium,No
E1012,5,Sales,100751,3,1,Average,Medium,Yes
E1013,44,Finance,106353,1,2,Good,High,No
E1014,23,Sales,105301,9,3,Good,Low,Yes
E1015,42,IT,110648,3,4,Good,High,Yes
E1016,22,Sales,40556,2,3,Good,High,No
E1017,44,HR,74042,1,4,Good,High,No
E1018,50,HR,33099,16,4,Average,Very High,Yes
E1019,58,HR,60096,40,1,Poor,Very High,No
E1020,22,Finance,86986,20,3,Good,High,No
E1021,41,HR,28230,19,1,Good,Low,Yes
E1022,53,IT,44009,40,3,Poor,High,No
E1023,32,IT,85969,12,4,Average,Medium,No
E1024,42,IT,48866,4,1,Poor,Very High,No
E1025,45,Operations,99246,20,3,Good,Very High,No
E1026,47,Finance,91975,8,3,Average,High,No
E1027,48,Sales,56855,35,3,Good,High,No
E1028,36,Sales,96557,5,2,Excellent,Low,No
E1029,35,HR,21416,4,2,Average,Low,No
E1030,23,IT,87516,9,1,,Medium,No
E1031,57,Sales,70915,7,2,Good,High,Yes
E1032,27,IT,33058,6,1,Good,High,No
E1033,41,IT,91637,6,3,Good,High,No
E1034,29,HR,55718,5,1,Good,Very High,Yes
E1035,59,Finance,47602,20,4,Good,Medium,Yes
E1036,38,Sales,89658,19,3,Average,Low,No
E1037,24,Sales,93112,2,3,Poor,Very High,No
E1038,45,Finance,73067,18,2,Poor,Very High,Yes
E1039,34,IT,42516,35,3,Average,Very High,No
E1040,29,IT,102969,14,4,Average,Very High,No
E1041,46,IT,16089,3,1,Average,Medium,No
E1042,22,Sales,52346,11,2,Poor,High,No
E1043,40,Finance,89663,5,3,Good,Low,No
E1044,48,Finance,25487,18,1,Excellent,Low,No
E1045,27,IT,15155,3,1,Excellent,Very High,No
E1046,28,HR,82494,14,2,Good,Very High,No
E1047,55,IT,91229,8,1,Good,Medium,No
E1048,34,HR,119648,4,3,Excellent,Very High,No
E1049,37,Sales,53547,12,2,Average,Low,No
E1050,56,Operations,43795,40,4,Average,Low,Yes
E1051,5,Sales,70296,17,3,Excellent,High,Yes
